https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
referrer-spoof: behind-the-scene false
ua-spoof: behind-the-scene false
* * * block
* * css allow
* * image allow
* * media allow
* 1st-party * allow
* 71.am * block
* a.alipayobjects.com script allow
* accounts.google.com * allow
* aeis.alicdn.com script allow
* ajax.aspnetcdn.com script allow
* ajax.cloudflare.com script allow
* ajax.googleapis.com * allow
* ajax.lug.ustc.edu.cn script allow
* alicdn.com * allow
* analytics.logsss.com script allow
* api.geetest.com script allow
* api.map.baidu.com script allow
* apis.google.com * allow
* apps.bdimg.com script allow
* assets.alicdn.com script allow
* astyle-src.alicdn.com script allow
* astyle.alicdn.com script allow
* atp.alicdn.com script allow
* bootstrapcdn.com script allow
* browser.gwdang.com script allow
* cdn.aixifan.com script allow
* cdn.bootcss.com script allow
* cdn.staticfile.org script allow
* cdnsecakmi.kaltura.com other allow
* cdnsecakmi.kaltura.com xhr allow
* cf.aliyun.com script allow
* cfvod.kaltura.com xhr allow
* cloudflare.com script allow
* cloudfront.net script allow
* code.jquery.com script allow
* coding.me other allow
* desc.alicdn.com script allow
* diablo.alibaba.com script allow
* discuz.gtimg.cn script allow
* edge.api.brightcove.com xhr allow
* fonts.googleapis.com * allow
* googlevideo.com xhr allow
* gstatic.com * allow
* hdslb.com script allow
* hwcdn.libsyn.com other allow
* i.alicdn.com script allow
* irs01.com * block
* jiathis.com * block
* js.tudouui.com script allow
* lgstatic.com script allow
* lib.baomitu.com script allow
* lib.sinaapp.com script allow
* libs.baidu.com script allow
* maps.googleapis.com script allow
* media.richrelevance.com * allow
* oql95o.oloadcdn.net other allow
* ourdvsss.com xhr allow
* player.youku.com script allow
* players.brightcove.net script allow
* qbox.me script allow
* qhimg.com script allow
* s.tbcdn.cn script allow
* s3.amazonaws.com script allow
* ssl-images-amazon.com script allow
* ssl.gstatic.com * allow
* static.duoshuo.com script allow
* static.geetest.com script allow
* traffic.libsyn.com other allow
* tv.sohu.com * inherit
* u.alicdn.com script allow
* ustclug.org * allow
* video.taobao.com other allow
* webapi.amap.com script allow
* wordpress.com * allow
* wp.com script allow
* www.amazon.cn script allow
* www.tudou.com script allow
* www.youtube.com * allow
* y3.ifengimg.com * inherit
* yimg.com script allow
* youtube.com script allow
* ytimg.com * allow
123.57.243.50 cdn.amazeui.org script allow
123.57.243.50 s.amazeui.org script allow
123.57.84.129 cdn.amazeui.org script allow
123.57.84.129 igetoss.cdn.igetget.com other allow
123.57.84.129 s.amazeui.org script allow
163.com * other allow
163.com 126.net script allow
163.com 14.119.124.58 other allow
163.com b1.bst.126.net script allow
163.com cache.netease.com script allow
163.com img3.126.net script allow
