matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: miui.com true
matrix-off: opera-scheme true
matrix-off: sxl.cn true
* * * block
* * cookie block
* * css allow
* * image allow
* * plugin allow
* 1st-party * allow
* 71.am * block
* a.alipayobjects.com script allow
* aeis.alicdn.com script allow
* ajax.aspnetcdn.com script allow
* ajax.cloudflare.com script allow
* ajax.googleapis.com script allow
* ajax.lug.ustc.edu.cn script allow
* ajax.proxy.ustclug.org script allow
* alicdn.com script allow
* alipay.com cookie allow
* amazon.cn cookie allow
* analytics.logsss.com script allow
* api.geetest.com script allow
* api.map.baidu.com script allow
* apis.google.com frame allow
* apis.google.com script allow
* apps.bdimg.com script allow
* assets.alicdn.com script allow
* astyle-src.alicdn.com script allow
* astyle.alicdn.com script allow
* atp.alicdn.com script allow
* browser.gwdang.com script allow
* cdn.aixifan.com script allow
* cdn.bootcss.com script allow
* cdnsecakmi.kaltura.com other allow
* cdnsecakmi.kaltura.com xhr allow
* cf.aliyun.com script allow
* cfvod.kaltura.com xhr allow
* cloudflare.com script allow
* cloudfront.net script allow
* code.jquery.com script allow
* coding.me other allow
* desc.alicdn.com script allow
* diablo.alibaba.com script allow
* edge.api.brightcove.com xhr allow
* google.com cookie allow
* googlevideo.com xhr allow
* hdslb.com script allow
* hwcdn.libsyn.com other allow
* i.alicdn.com script allow
* irs01.com * block
* jiathis.com * block
* js.tudouui.com script allow
* lgstatic.com script allow
* lib.baomitu.com script allow
* lib.sinaapp.com script allow
* libs.baidu.com script allow
* maps.googleapis.com script allow
* oql95o.oloadcdn.net frame allow
* oql95o.oloadcdn.net other allow
* ourdvsss.com xhr allow
* player.youku.com frame allow
* player.youku.com script allow
* players.brightcove.net script allow
* qbox.me script allow
* qhimg.com script allow
* s.tbcdn.cn script allow
* s.ytimg.com script allow
* s3.amazonaws.com script allow
* ssl-images-amazon.com script allow
* static.duoshuo.com script allow
* static.geetest.com script allow
* traffic.libsyn.com other allow
* u.alicdn.com script allow
* video.taobao.com other allow
* webapi.amap.com script allow
* wp.com script allow
* www.amazon.cn script allow
* www.google.com script allow
* www.tudou.com frame allow
* www.tudou.com script allow
* www.youtube.com * allow
* yimg.com script allow
* youtube-nocookie.com frame allow
* youtube-nocookie.com script allow
