matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
* * * block
* * cookie block
* * css allow
* * frame block
* * image allow
* * plugin allow
* 1st-party frame allow
* 1st-party script allow
* 1st-party xhr allow
* 71.am * block
* af.alicdn.com script allow
* ajax.cloudflare.com script allow
* ajax.googleapis.com script allow
* ajax.lug.ustc.edu.cn script allow
* ajax.proxy.ustclug.org script allow
* astyle.alicdn.com script allow
* cdn.bootcss.com script allow
* cloudfront.net script allow
* desc.alicdn.com script allow
* g.alicdn.com script allow
* i.alicdn.com script allow
* irs01.com * block
* jiathis.com * block
* lib.baomitu.com script allow
* lib.sinaapp.com script allow
* libs.baidu.com script allow
* player.youku.com frame allow
* player.youku.com script allow
* s.tbcdn.cn script allow
* s.ytimg.com script allow
* wp.com script allow
120.24.13.81 120.24.13.81 cookie allow
163.com 14.119.124.58 other allow
163.com cache.netease.com script allow
163.com img3.126.net script allow
163.com m10.music.126.net other allow
163.com mimg.127.net script allow
163.com r.ph.126.net script allow
163.com s2.open.126.net script allow
163.com s3.music.126.net script allow
17173.com j.v.17173cdn.com script allow
17173.com ue8.17173.itc.cn script allow
360.cn js.passport.qihucdn.com script allow
360.cn login.yunpan.cn script allow
360.cn qhmsg.com script allow
360.cn s.ssl.qhimg.com script allow
51job.com js.51jobcdn.com script allow
acfun.tv cdn.aixifan.com script allow
amazon.com images-na.ssl-images-amazon.com script allow
apple.com store.storeimages.cdn-apple.com script allow
baidu.com * frame allow
baidu.com baidu.com cookie allow
baidu.com baike.bdimg.com script allow
baidu.com map.bdstatic.com script allow
baidu.com online0.map.bdimg.com script allow
baidu.com s1.pan.bdstatic.com script allow
baidu.com tb1.bdstatic.com script allow
baike.com www.huimg.cn script allow
baomitu.com s.ssl.qhimg.com script allow
bilibili.com static.hdslb.com script allow
cjol.com js.cjolimg.com script allow
designspiration.net dspncdn.com cookie allow
deviantart.com st.deviantart.net script allow
dhgate.com js.dhresource.com script allow
dhgate.com www.dhresource.com script allow
douban.com img3.doubanio.com script allow
duowan.com assets.dwstatic.com script allow
ebay.com ir.ebaystatic.com script allow
ebay.com vi.vipr.ebaydesc.com frame allow
ebay.com vi.vipr.ebaydesc.com script allow
economist.com cdn.static-economist.com script allow
